gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
female,group B,master's degree,standard,none,74,87,92
male,group E,associate's degree,free/reduced,completed,83,92,87
male,group A,high school,standard,completed,94,90,88
female,group C,some high school,standard,completed,57,71,70
male,group C,some college,standard,completed,88,91,92
female,group C,some college,standard,completed,80,79,88
female,group E,high school,standard,none,73,62,65
female,group B,some high school,standard,none,80,88,87
male,group C,some high school,standard,none,71,76,73
female,group C,some high school,free/reduced,none,56,63,58
male,group D,some college,free/reduced,none,48,48,47
male,group B,master's degree,standard,none,87,88,85
female,group B,associate's degree,standard,completed,68,81,83
female,group B,bachelor's degree,standard,none,86,96,97
male,group D,some high school,free/reduced,none,56,54,52
female,group D,some high school,free/reduced,none,51,65,62
female,group D,bachelor's degree,standard,none,71,84,87
male,group C,some college,standard,completed,77,86,80
female,group E,high school,standard,completed,67,78,78
female,group C,high school,standard,none,61,74,67
male,group C,associate's degree,standard,none,54,43,39
female,group B,some college,standard,none,78,93,92
male,group E,some high school,free/reduced,completed,59,53,52
female,group C,high school,standard,none,62,81,73
female,group D,master's degree,free/reduced,none,68,73,83
male,group D,some high school,standard,none,61,52,44
male,group A,some high school,standard,completed,59,57,56
female,group E,high school,free/reduced,none,81,91,89
female,group C,high school,free/reduced,completed,70,90,95
male,group E,associate's degree,standard,completed,85,75,77
male,group C,associate's degree,standard,none,62,64,62
female,group C,some college,free/reduced,none,69,88,81
female,group B,some high school,standard,none,53,70,61
female,group C,high school,standard,none,85,100,93
female,group D,associate's degree,standard,completed,74,90,88
female,group E,some high school,standard,none,76,80,74
female,group E,high school,standard,completed,79,81,85
male,group C,some college,standard,completed,87,95,97
female,group D,master's degree,standard,none,57,74,77
female,group E,high school,standard,none,74,75,71
male,group B,some college,standard,none,83,76,76
female,group A,some college,standard,completed,77,84,87
female,group B,some college,standard,none,50,61,59
male,group D,some high school,standard,none,63,49,57
female,group B,associate's degree,standard,none,77,86,80
male,group D,master's degree,standard,none,95,86,88
female,group C,bachelor's degree,free/reduced,none,78,84,84
male,group B,high school,standard,none,64,61,54
male,group B,some high school,standard,none,80,80,80
male,group D,high school,standard,none,96,87,90
female,group E,some college,free/reduced,completed,98,91,92
male,group C,some high school,free/reduced,none,41,29,29
female,group D,high school,free/reduced,none,44,51,48
male,group E,some high school,free/reduced,none,77,77,72
female,group C,associate's degree,standard,none,55,59,63
male,group D,some college,standard,none,55,56,47
male,group D,some high school,standard,none,73,71,75
male,group B,some high school,free/reduced,completed,58,75,70
female,group B,some high school,standard,none,41,49,53
female,group C,bachelor's degree,free/reduced,none,45,52,53
female,group B,high school,standard,none,41,57,58
male,group C,some high school,standard,none,71,63,56
female,group C,associate's degree,standard,none,59,70,69
female,group B,associate's degree,standard,completed,89,98,98
male,group D,master's degree,standard,none,44,46,39
female,group C,bachelor's degree,standard,completed,69,80,83
female,group C,associate's degree,standard,none,49,58,64
male,group C,associate's degree,free/reduced,none,76,81,79
male,group B,high school,standard,none,66,63,58
male,group C,bachelor's degree,free/reduced,none,82,87,77
male,group D,some college,standard,completed,75,69,72
